#	Sea/Lake Area	Type	Area (km²)	Max Depth (m)	Average Depth (m)	Salinity (ppt)	Temperature Range (°C)	Countries with Shorelines	Major River(s) Flowing In	Notable Features
1	North Pacific Ocean	Ocean	82500000	10911	4280	32-35	0 to 30	USA, Canada, Russia, Japan, China, Philippines, Indonesia, Australia, Chile, Peru, Mexico, and many island nations	Yukon, Columbia, Sacramento, Amur	Deepest point (Mariana Trench), Ring of Fire
2	South Pacific Ocean	Ocean	82500000	7434	4000	34-36	10 to 30	Indonesia, Australia, New Zealand, Chile, Peru, Ecuador, and island nations	Fly, Sepik, Waiapu	Island nations, coral reefs
3	North Atlantic Ocean	Ocean	41490000	8486	3300	34-37	-2 to 28	USA, Canada, Mexico, Europe, North Africa, Caribbean nations	St. Lawrence, Mississippi	Gulf Stream, major shipping routes
4	South Atlantic Ocean	Ocean	43510000	8264	3900	34-37	0 to 28	Brazil, Argentina, Uruguay, South Africa, Namibia, Angola	Paraná, Orange, Congo	Mid-Atlantic Ridge
5	Indian Ocean	Ocean	70560000	7258	3741	34-36	20 to 30	India, Pakistan, Bangladesh, Myanmar, Thailand, Indonesia, Australia, South Africa, Mozambique, Tanzania, Kenya, Somalia	Ganges-Brahmaputra, Indus, Zambezi	Warmest ocean, monsoon influence
6	Southern Ocean	Ocean	21960000	7235	3270	33.5-34	-2 to 10	Antarctica	None (glacial meltwater)	Encircles Antarctica, strong currents
7	Arctic Ocean	Ocean	14060000	5450	1205	30-34	-2 to 5	Russia, Norway, Iceland, Greenland (Denmark), Canada, USA (Alaska)	Ob, Yenisei, Lena, Mackenzie	Smallest ocean, ice cover
8	Barents Sea	Marginal sea (Arctic)	1400000	600	230	34-35	-1 to 12	Russia, Norway	Pechora	Rich fisheries, oil/gas reserves
9	Kara Sea	Marginal sea (Arctic)	880000	620	110	10-34	-2 to 6	Russia	Ob, Yenisei	Frozen most of year
10	Laptev Sea	Marginal sea (Arctic)	662000	3385	578	20-34	-1.8 to 8	Russia	Lena, Yana	Methane emissions, frozen 9 months
11	East Siberian Sea	Marginal sea (Arctic)	987000	155	58	28-32	-2 to 5	Russia	Kolyma, Indigirka	Shallow, frozen most of year
12	Chukchi Sea	Marginal sea (Arctic)	595000	160	77	28-33	-2 to 12	Russia, USA (Alaska)	None major	Connects Pacific-Arctic
13	Beaufort Sea	Marginal sea (Arctic)	476000	4683	1004	28-32	-2 to 8	Canada, USA (Alaska)	Mackenzie	Oil/gas reserves, polar bears
14	Greenland Sea	Marginal sea (Arctic)	1205000	4846	1444	30-35	-2 to 6	Greenland (Denmark), Iceland, Norway	None major	Deep water convection
15	Wandel Sea	Marginal sea (Arctic)	16000	300	150	30-32	-2 to 2	Greenland (Denmark)	None	Extreme ice conditions
16	Norwegian Sea	Marginal sea (North Atlantic)	1383000	3970	1742	35	2 to 13	Norway, Iceland, Faroe Islands (Denmark)	None major	Gulf Stream influence
17	North Sea	Marginal sea (North Atlantic)	570000	700	95	32-35	4 to 18	UK, Norway, Denmark, Germany, Netherlands, Belgium, France	Rhine, Elbe, Thames	Major shipping, oil/gas industry
18	Baltic Sea	Marginal sea (North Atlantic)	377000	459	55	6-20	0 to 20	Sweden, Finland, Russia, Estonia, Latvia, Lithuania, Poland, Germany, Denmark	Neva, Vistula, Oder	Brackish water, low salinity
19	Mediterranean Sea	Marginal sea (North Atlantic)	2500000	5267	1500	37-39	10 to 30	Spain, France, Monaco, Italy, Slovenia, Croatia, Bosnia-Herzegovina, Montenegro, Albania, Greece, Turkey, Syria, Lebanon, Israel, Egypt, Libya, Tunisia, Algeria, Morocco	Nile, Po, Rhône, Ebro	High salinity, ancient civilizations
20	Black Sea	Marginal sea (North Atlantic)	436000	2212	1253	17-18	6 to 25	Turkey, Bulgaria, Romania, Ukraine, Russia, Georgia	Danube, Dnieper, Don	Anoxic deep waters
21	Sea of Marmara	Marginal sea (Mediterranean)	11350	1370	494	22-38	8 to 25	Turkey	None major	Connects Black Sea-Aegean
22	Adriatic Sea	Marginal sea (Mediterranean)	138600	1233	252	38-39	10 to 28	Italy, Slovenia, Croatia, Bosnia-Herzegovina, Montenegro, Albania	Po	Tourism, fishing
23	Aegean Sea	Marginal sea (Mediterranean)	214000	3543	510	38-39	14 to 26	Greece, Turkey	Maritsa	Greek islands, ancient history
24	Caribbean Sea	Marginal sea (North Atlantic)	2754000	7686	2647	35-36	24 to 29	Mexico, Belize, Guatemala, Honduras, Nicaragua, Costa Rica, Panama, Colombia, Venezuela, and Caribbean island nations	Magdalena, Coco	Tropical, hurricanes, coral reefs
25	Gulf of Mexico	Marginal sea (North Atlantic)	1550000	4384	1615	35-36	18 to 31	USA (Texas, Louisiana, Mississippi, Alabama, Florida), Mexico, Cuba	Mississippi, Rio Grande	Oil/gas, hurricanes
26	Labrador Sea	Marginal sea (North Atlantic)	841000	4316	1898	31-35	-1 to 12	Canada, Greenland (Denmark)	Churchill	Icebergs, deep water formation
27	Irminger Sea	Marginal sea (North Atlantic)	780000	3000	1600	34-35	3 to 10	Iceland, Greenland (Denmark)	None major	North Atlantic circulation
28	Baffin Bay	Marginal sea (North Atlantic)	689000	2414	861	30-33	-1 to 8	Canada, Greenland (Denmark)	None major	Icebergs, polar bears
29	Hudson Bay	Marginal sea (North Atlantic)	1230000	270	128	25-32	-2 to 12	Canada	Churchill, Nelson, Albany	Shallow, frozen in winter
30	Gulf of St. Lawrence	Marginal sea (North Atlantic)	236000	572	152	28-32	0 to 20	Canada	St. Lawrence	Major estuary, fishing
31	Irish Sea	Marginal sea (North Atlantic)	100000	175	60	32-35	6 to 16	Ireland, UK	None major	Shallow, ferry routes
32	English Channel	Strait (North Atlantic)	75000	174	54	34-35	6 to 18	UK, France	Seine, Thames (estuaries)	Busy shipping lane, tunnel
33	Bay of Biscay	Marginal sea (North Atlantic)	223000	4735	1744	35-36	11 to 20	France, Spain	Loire, Garonne	Deep, rough seas
34	Skagerrak	Strait (North Atlantic)	32000	700	210	30-35	2 to 17	Norway, Denmark, Sweden	Göta	Connects North-Baltic
35	Kattegat	Marginal sea (North Atlantic)	30000	109	23	15-30	0 to 20	Denmark, Sweden	None major	Transition zone
36	Gulf of Guinea	Marginal sea (South Atlantic)	2350000	5469	2996	34-36	24 to 28	Ghana, Togo, Benin, Nigeria, Cameroon, Equatorial Guinea, Gabon, Congo, Angola	Niger, Congo	Oil/gas, equatorial location
